Grading at Wed Oct  7 17:51:14 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040800 |   377  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   214  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   370  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   232  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   402  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   389  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   211  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   388  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -3567.00 | 0.0009600 |   206  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -3567.00 | 0.0009600 |   371  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -3567.00 | 0.0043300 |   214  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -3567.00 | 0.0043300 |   402  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -6534.00 | 0.0005500 |   206  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -6534.00 | 0.0005500 |   372  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -6534.00 | 0.0047100 |   214  | Correct
 240 |     0.00 | 3560.00 | 0.0026700 |   607  | -6534.00 | 0.0047100 |   389  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   226  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   394  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   212  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   387  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   211  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   383  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   211  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   378  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -3567.00 | 0.0004100 |   214  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -3567.00 | 0.0004100 |   375  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -3567.00 | 0.0046100 |   227  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -3567.00 | 0.0046100 |   405  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -6534.00 | 0.0007400 |   220  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -6534.00 | 0.0007400 |   382  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -6534.00 | 0.0040000 |   206  | Correct
 240 |     0.00 | 3560.00 | 0.0056700 |   614  | -6534.00 | 0.0040000 |   384  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   208  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   370  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   215  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   404  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   217  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   400  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   221  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   376  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0003800 |   230  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0003800 |   406  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048100 |   224  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048100 |   379  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004100 |   224  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004100 |   380  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   233  | Correct
 240 |  5691.45 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   399  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   209  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   409  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   230  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   394  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   233  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   386  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   226  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   388  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008400 |   214  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008400 |   375  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047200 |   233  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047200 |   385  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005900 |   220  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005900 |   398  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049700 |   207  | Correct
 240 |  5691.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049700 |   370  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   224  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   397  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   215  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   371  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   207  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   398  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   211  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   386  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -3567.00 | 0.0005600 |   210  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -3567.00 | 0.0005600 |   379  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -3567.00 | 0.0041900 |   215  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -3567.00 | 0.0041900 |   408  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -6534.00 | 0.0004900 |   227  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -6534.00 | 0.0004900 |   408  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -6534.00 | 0.0046100 |   217  | Correct
 240 |  5691.45 | 2521.00 | 0.0026700 |   591  | -6534.00 | 0.0046100 |   401  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   222  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   388  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   209  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   392  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   220  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   381  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   210  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   377  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -3567.00 | 0.0003500 |   232  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -3567.00 | 0.0003500 |   370  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -3567.00 | 0.0048000 |   231  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -3567.00 | 0.0048000 |   397  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -6534.00 | 0.0005900 |   232  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -6534.00 | 0.0005900 |   401  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -6534.00 | 0.0048900 |   229  | Correct
 240 |  5691.45 | 2521.00 | 0.0056700 |   591  | -6534.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0042400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0042400 |   396  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   408  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   230  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   386  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   397  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   213  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   408  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -3567.00 | 0.0001900 |   219  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -3567.00 | 0.0001900 |   390  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -3567.00 | 0.0046400 |   207  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -3567.00 | 0.0046400 |   398  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -6534.00 | 0.0008600 |   208  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -6534.00 | 0.0008600 |   388  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   233  | Correct
 345 |     0.00 | 2402.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   389  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   215  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   409  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   216  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   397  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   217  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   389  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   215  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   374  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   207  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   374  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   229  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   398  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   209  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   407  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   224  | Correct
 345 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   380  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   213  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   397  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   222  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   409  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   223  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   399  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   214  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   374  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004500 |   231  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004500 |   370  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046600 |   223  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046600 |   408  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002000 |   215  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002000 |   404  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0045700 |   232  | Correct
 345 |  6502.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0045700 |   403  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   222  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   385  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   220  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   391  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   220  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   388  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   232  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   405  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0009500 |   223  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0009500 |   380  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045300 |   214  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045300 |   374  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   205  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   395  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0040100 |   229  | Correct
 345 |  6502.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0040100 |   401  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   221  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   381  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   210  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   406  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   207  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   393  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   211  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   385  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -3567.00 | 0.0008400 |   206  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -3567.00 | 0.0008400 |   394  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -3567.00 | 0.0042700 |   210  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -3567.00 | 0.0042700 |   405  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -6534.00 | 0.0008500 |   218  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -6534.00 | 0.0008500 |   379  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   204  | Correct
 345 |  6502.66 | 2777.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   382  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   208  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   386  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   211  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   403  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   222  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   391  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   209  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   370  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   220  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   377  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   604  | -3567.00 | 0.0045400 |   204  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   604  | -3567.00 | 0.0045400 |   396  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   604  | -6534.00 | 0.0008900 |   212  | Correct
 345 |  6502.66 | 2777.00 | 0.0056700 |   604  | -6534.00 | 0.0008900 |   375  | Correct
